Instituo Tecnologico de Queretaro
Jesus Chavez Arias
-----------------------------------
Contenido de Prueba.cs: 
09:22:35 a. m.
13-05-2022
-----------------------------------
Lenguaje = SNT
: = ST
Cplusplus = SNT
; = FinProduccion
{ = ST
X = SNT
-> = Flechita
Librerias = SNT
Main = SNT
; = FinProduccion
Librerias = SNT
-> = Flechita
# = ST
include = ST
< = ST
identificador = ST
( = PIzquierdo
. = ST
h = ST
) = PDerecho
? = Epsilon
> = ST
( = PIzquierdo
# = ST
Librerias = SNT
) = PDerecho
? = Epsilon
; = FinProduccion
Main = SNT
-> = Flechita
void = ST
main = ST
\( = ST
\) = ST
{ = ST
[ = CIzquierdo
a = ST
E = SNT
( = PIzquierdo
identificador = ST
) = PDerecho
? = Epsilon
| = Or
b = ST
A = SNT
| = Or
numero = ST
( = PIzquierdo
# = ST
R = SNT
) = PDerecho
? = Epsilon
] = CDerecho
\; = ST
\? = ST
} = ST
; = FinProduccion
