Instituo Tecnologico de Queretaro
Jesus Chavez Arias
-----------------------------------
Contenido de Prueba.cs: 
08:40:16 p. m.
08-02-2022
-----------------------------------
# = caracter
include = identificador
< = opRelacional
stdio = identificador
. = caracter
h = identificador
> = opRelacional
# = caracter
include = identificador
< = opRelacional
conio = identificador
. = caracter
h = identificador
> = opRelacional
# = caracter
include = identificador
< = opRelacional
math = identificador
. = caracter
h = identificador
> = opRelacional
# = caracter
include = identificador
< = opRelacional
stdlib = identificador
> = opRelacional
# = caracter
include = identificador
< = opRelacional
graphics = identificador
. = caracter
h = identificador
> = opRelacional
float = tipoDato
x = identificador
, = caracter
y = identificador
; = finSentencia
void = identificador
main = identificador
( = caracter
) = caracter
{ = caracter
x = identificador
= = asignacion
50 = numero
; = finSentencia
y = identificador
= = asignacion
14 = numero
; = finSentencia
if = condicion
( = caracter
x = identificador
!= = opRelacional
100 = numero
) = caracter
{ = caracter
printf = identificador
( = caracter
"x es mayor que 100" = Cadena
) = caracter
; = finSentencia
} = caracter
LISTA DE VARIABLES 
x FLOAT 50
y FLOAT 14
