Instituo Tecnologico de Queretaro
Jesus Chavez Arias
-----------------------------------
Contenido de Prueba.cs: 
09:35:31 a. m.
28-03-2022
-----------------------------------
# = caracter
include = identificador
< = opRelacional
stdio = identificador
. = caracter
h = identificador
> = opRelacional
# = caracter
include = identificador
< = opRelacional
conio = identificador
. = caracter
h = identificador
> = opRelacional
# = caracter
include = identificador
< = opRelacional
math = identificador
. = caracter
h = identificador
> = opRelacional
# = caracter
include = identificador
< = opRelacional
stdlib = identificador
> = opRelacional
# = caracter
include = identificador
< = opRelacional
graphics = identificador
. = caracter
h = identificador
> = opRelacional
int = tipoDato
i = identificador
, = caracter
j = identificador
, = caracter
maximo = identificador
; = finSentencia
void = identificador
main = identificador
( = caracter
) = caracter
{ = caracter
printf = identificador
( = caracter
"maximo= " = Cadena
) = caracter
; = finSentencia
scanf = identificador
( = caracter
"%d" = Cadena
, = caracter
& = caracter
maximo = identificador
) = caracter
; = finSentencia
for = ciclo
( = caracter
i = identificador
= = asignacion
0 = numero
; = finSentencia
i = identificador
!= = opRelacional
maximo = identificador
; = finSentencia
i = identificador
++ = incTermino
) = caracter
{ = caracter
j = identificador
= = asignacion
i = identificador
; = finSentencia
while = ciclo
( = caracter
j = identificador
!= = opRelacional
0 = numero
) = caracter
{ = caracter
if = condicion
( = caracter
j = identificador
% = opFactor
2 = numero
== = opRelacional
0 = numero
) = caracter
{ = caracter
printf = identificador
( = caracter
"+" = Cadena
) = caracter
; = finSentencia
} = caracter
j = identificador
-- = incTermino
; = finSentencia
} = caracter
printf = identificador
( = caracter
"." = Cadena
) = caracter
; = finSentencia
} = caracter
LISTA DE VARIABLES 
i INT 0
j INT -1
maximo INT 5
